localeDisplayNamesterritoriesUZUzbeekistan
localeDisplayNamesterritoriesCMKameruun
localeDisplayNamesterritoriesKZKaazakstan
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesGYGuyaane
localeDisplayNamesterritoriesSESweede
localeDisplayNamesterritoriesTJTaažikistan
localeDisplayNamesterritoriesZMZambi
localeDisplayNamesterritoriesCYŠiipur
localeDisplayNamesterritoriesNONorveej
localeDisplayNamesterritoriesJOUrdun
localeDisplayNamesterritoriesHUHungaari
localeDisplayNamesterritoriesCHSwisu
localeDisplayNamesterritoriesAMArmeeni
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesEGMisra
localeDisplayNamesterritoriesVCSeŋvinsaŋ nda Grenadine
localeDisplayNamesterritoriesGAGaabon
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesKPKooree, Gurma
localeDisplayNamesterritoriesCOKolombi
localeDisplayNamesterritoriesMNMongooli
localeDisplayNamesterritoriesLALaawos
localeDisplayNamesterritoriesMDMoldovi
localeDisplayNamesterritoriesMHMaršal gungey
localeDisplayNamesterritoriesPKPaakistan
localeDisplayNamesterritoriesATOtriši
localeDisplayNamesterritoriesNFNorfolk Gungoo
localeDisplayNamesterritoriesPWPalu
localeDisplayNamesterritoriesLKSrilanka
localeDisplayNamesterritoriesHRKrwaasi
localeDisplayNamesterritoriesGQGinee Ekwatorial
localeDisplayNamesterritoriesLULuxembourg
localeDisplayNamesterritoriesMQMartiniiki
localeDisplayNamesterritoriesMVMaldiivu
localeDisplayNamesterritoriesCKKuuk gungey
localeDisplayNamesterritoriesKGKyrgyzstan
localeDisplayNamesterritoriesYEYaman
localeDisplayNamesterritoriesSISloveeni
localeDisplayNamesterritoriesSKSlovaaki
localeDisplayNamesterritoriesFMMikronezi
localeDisplayNamesterritoriesCGKongoo
localeDisplayNamesterritoriesRUIriši laboo
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesCVKapuver gungey
localeDisplayNamesterritoriesFKKalkan gungey
localeDisplayNamesterritoriesVIAmeerik Virgin Gungey
localeDisplayNamesterritoriesPFFaransi Polineezi
localeDisplayNamesterritoriesTRTurki
localeDisplayNamesterritoriesGNGine
localeDisplayNamesterritoriesMAMaarok
localeDisplayNamesterritoriesUSAmeriki Laabu Margantey
localeDisplayNamesterritoriesARArgentine
localeDisplayNamesterritoriesASAmeriki Samoa
localeDisplayNamesterritoriesGLGrinland
localeDisplayNamesterritoriesAIAngiiya
localeDisplayNamesterritoriesDODoominiki laboo
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPLPoloɲe
localeDisplayNamesterritoriesLSLeesoto
localeDisplayNamesterritoriesGRGreece
localeDisplayNamesterritoriesAZAzerbaayijaŋ
localeDisplayNamesterritoriesSLSeera Leon
localeDisplayNamesterritoriesSYSuuria
localeDisplayNamesterritoriesBNBruunee
localeDisplayNamesterritoriesKYKayman gungey
localeDisplayNamesterritoriesKNSeŋ Kitts nda Nevis
localeDisplayNamesterritoriesINIndu laboo
localeDisplayNamesterritoriesGEGorgi
localeDisplayNamesterritoriesEREritree
localeDisplayNamesterritoriesBZBeliizi
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesTTTrinidad nda Tobaago
localeDisplayNamesterritoriesVNVietnaam
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesGBAlbaasalaama Marganta
localeDisplayNamesterritoriesMRMooritaani
localeDisplayNamesterritoriesPNPitikarin
localeDisplayNamesterritoriesNLHollandu
localeDisplayNamesterritoriesPYParaguwey
localeDisplayNamesterritoriesKWKuweet
localeDisplayNamesterritoriesALAlbaani
localeDisplayNamesterritoriesTMTurkmenistaŋ
localeDisplayNamesterritoriesVAVaatikan Laama
localeDisplayNamesterritoriesCDKongoo demookaratiki laboo
localeDisplayNamesterritoriesPEPeeru
localeDisplayNamesterritoriesMYMaleezi
localeDisplayNamesterritoriesPGPapua Ginee Taaga
localeDisplayNamesterritoriesJMJamaayik
localeDisplayNamesterritoriesVGBritiši Virgin gungey
localeDisplayNamesterritoriesGDGrenaada
localeDisplayNamesterritoriesBEBelgiiki
localeDisplayNamesterritoriesSTSao Tome nda Prinsipe
localeDisplayNamesterritoriesIDIndoneezi
localeDisplayNamesterritoriesVEVeneezuyeela
localeDisplayNamesterritoriesECEkwateer
localeDisplayNamesterritoriesBYBiloriši
localeDisplayNamesterritoriesYTMayooti
localeDisplayNamesterritoriesIRIraan
localeDisplayNamesterritoriesCAKanaada
localeDisplayNamesterritoriesNZZeelandu Taaga
localeDisplayNamesterritoriesSCSeešel
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesAOAngoola
localeDisplayNamesterritoriesBHBahareen
localeDisplayNamesterritoriesMMMaynamar
localeDisplayNamesterritoriesAFAfgaanistan
localeDisplayNamesterritoriesBBBarbaados
localeDisplayNamesterritoriesCIKudwar
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesSDSuudaŋ
localeDisplayNamesterritoriesDKDanemark
localeDisplayNamesterritoriesCNŠiin
localeDisplayNamesterritoriesGFFaransi Guyaan
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesCFCentraafriki koyra
localeDisplayNamesterritoriesLYLiibi
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesETEcioopi
localeDisplayNamesterritoriesBWBotswaana
localeDisplayNamesterritoriesGMGambi
localeDisplayNamesterritoriesNENižer
localeDisplayNamesterritoriesFIFinlandu
localeDisplayNamesterritoriesPHFilipine
localeDisplayNamesterritoriesREReenioŋ
localeDisplayNamesterritoriesTLTimoor hawsa
localeDisplayNamesterritoriesBDBangladeši
localeDisplayNamesterritoriesBGBulgaari
localeDisplayNamesterritoriesADAndoora
localeDisplayNamesterritoriesTWTaayiwan
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritoriesBRBreezil
localeDisplayNamesterritoriesMKMaacedooni
localeDisplayNamesterritoriesPSPalestine Dangay nda Gaaza
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesOMOmaan
localeDisplayNamesterritoriesSVSalvador laboo
localeDisplayNamesterritoriesQAKataar
localeDisplayNamesterritoriesIOBritiši Indu teekoo laama
localeDisplayNamesterritoriesNGNaajiriia
localeDisplayNamesterritoriesDMDoominiki
localeDisplayNamesterritoriesAWAruuba
localeDisplayNamesterritoriesTDCaadu
localeDisplayNamesterritoriesGHGaana
localeDisplayNamesterritoriesDZAlžeeri
localeDisplayNamesterritoriesCRKosta rika
localeDisplayNamesterritoriesMGMadagascar
localeDisplayNamesterritoriesMXMexiki
localeDisplayNamesterritoriesBFBurkina faso
localeDisplayNamesterritoriesUAUkreen
localeDisplayNamesterritoriesAGAntigua nda Barbuuda
localeDisplayNamesterritoriesCZCek labo
localeDisplayNamesterritoriesMZMozambik
localeDisplayNamesterritoriesKIKiribaati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesNPNeepal
localeDisplayNamesterritoriesTCTurk nda Kayikos Gungey
localeDisplayNamesterritoriesEEEstooni
localeDisplayNamesterritoriesSBSolomon Gungey
localeDisplayNamesterritoriesAELaaraw Imaarawey Margantey
localeDisplayNamesterritoriesMPMariana Gurma Gungey
localeDisplayNamesterritoriesPRPorto Riko
localeDisplayNamesterritoriesTHTaayiland
localeDisplayNamesterritoriesKHKamboogi
localeDisplayNamesterritoriesAUOstraali
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregorianappendItemsSecond{0} ({2}: {1})
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianappendItemsMonth{0} ({2}: {1})
calendarsgregorianappendItemsMinute{0} ({2}: {1})
calendarsgregorianappendItemsYear{1} {0}
calendarsgregorianappendItemsWeek{0} ({2}: {1})
calendarsgregorianappendItemsQuarter{0} ({2}: {1})
calendarsgregorianappendItemsDay{0} ({2}: {1})
calendarsgregorianappendItemsDay-Of-Week{0} {1}
calendarsgregorianappendItemsEra{1} {0}
calendarsgregorianappendItemsHour{0} ({2}: {1})
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMM/y
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsmsm:ss
calendarsgregorianavailableFormatsMMMMEdE d MMMM
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMEdE d/M/y
calendarsgregorianavailableFormatsMMMMMM
calendarsgregorianavailableFormatsMMdddd/MM
calendarsgregorianavailableFormatsMMdd/MM
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsMM
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7Ž
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow1Ž
calendarsgregorianmonthsstand-alonenarrow6Ž
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow8U
calendarsgregorianmonthsformatwide10Oktoobur
calendarsgregorianmonthsformatwide12Deesanbur
calendarsgregorianmonthsformatwide11Noowanbur
calendarsgregorianmonthsformatwide7Žuyye
calendarsgregorianmonthsformatwide3Marsi
calendarsgregorianmonthsformatwide5Me
calendarsgregorianmonthsformatwide8Ut
calendarsgregorianmonthsformatwide2Feewiriye
calendarsgregorianmonthsformatwide9Sektanbur
calendarsgregorianmonthsformatwide6Žuweŋ
calendarsgregorianmonthsformatwide1Žanwiye
calendarsgregorianmonthsformatwide4Awiril
calendarsgregorianmonthsformatabbreviated5Me
calendarsgregorianmonthsformatabbreviated8Ut
calendarsgregorianmonthsformatabbreviated2Fee
calendarsgregorianmonthsformatabbreviated9Sek
calendarsgregorianmonthsformatabbreviated6Žuw
calendarsgregorianmonthsformatabbreviated4Awi
calendarsgregorianmonthsformatabbreviated1Žan
calendarsgregorianmonthsformatabbreviated10Okt
calendarsgregorianmonthsformatabbreviated12Dee
calendarsgregorianmonthsformatabbreviated11Noo
calendarsgregorianmonthsformatabbreviated7Žuy
calendarsgregorianmonthsformatabbreviated3Mar
calendarsgregorianeraseraNames0Isaa jine
calendarsgregorianeraseraNames1Isaa jamanoo
calendarsgregorianeraseraAbbr0IJ
calendarsgregorianeraseraAbbr1IZ
calendarsgregoriandaysstand-alonenarrowwedL
calendarsgregoriandaysstand-alonenarrowsunH
calendarsgregoriandaysstand-alonenarrowfriL
calendarsgregoriandaysstand-alonenarrowthuL
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowmonT
calendarsgregoriandaysstand-alonenarrowtueT
calendarsgregoriandaysformatwidesunAlhadi
calendarsgregoriandaysformatwidewedAlarba
calendarsgregoriandaysformatwidemonAtini
calendarsgregoriandaysformatwidetueAtalata
calendarsgregoriandaysformatwidefriAljuma
calendarsgregoriandaysformatwidethuAlhamiisa
calendarsgregoriandaysformatwidesatAssabdu
calendarsgregoriandaysformatabbreviatedwedAla
calendarsgregoriandaysformatabbreviatedsunAlh
calendarsgregoriandaysformatabbreviatedfriAlj
calendarsgregoriandaysformatabbreviatedsatAss
calendarsgregoriandaysformatabbreviatedthuAlm
calendarsgregoriandaysformatabbreviatedmonAti
calendarsgregoriandaysformatabbreviatedtueAta
calendarsgregoriandayPeriodsformatabbreviatedpmAluula
calendarsgregoriandayPeriodsformatabbreviatedamAdduha
calendarsgregoriandayPeriodsformatwideamAdduha
calendarsgregoriandayPeriodsformatwidepmAluula
calendarsgregorianquartersformatwide4Arrubu 4
calendarsgregorianquartersformatwide1Arrubu 1
calendarsgregorianquartersformatwide2Arrubu 2
calendarsgregorianquartersformatwide3Arrubu 3
calendarsgregorianquartersformatabbreviated3A3
calendarsgregorianquartersformatabbreviated4A4
calendarsgregorianquartersformatabbreviated1A1
calendarsgregorianquartersformatabbreviated2A2
calendarsgregoriandateFormatsfullstandardEEEE d MMMM y
calendarsgregoriandateFormatsshortstandardd/M/y
calendarsgregoriandateFormatsmediumstandardd MMM, y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgenericavailableFormatsyMMMMMMMM y
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericavailableFormatsyMMMMMM y
calendarsgenericavailableFormatsyQQQQQQ y
calendarsgenericavailableFormatsmsm:ss
calendarsgenericavailableFormatsyMMMM/y
calendarsgenericavailableFormatsyMM/y
calendarsgenericavailableFormatsMMMMEdE d MMMM
calendarsgenericavailableFormatsyy
calendarsgenericavailableFormatsMMMMMM
calendarsgenericavailableFormatsyQQQQQQQQ y
calendarsgenericavailableFormatsyMEdE d/M/y
calendarsgenericavailableFormatsMMdddd/MM
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsMMdd/MM
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyMMMEdE d MMM y
calendarsgenericavailableFormatsMM
calendarsgenericavailableFormatsyMMMdd MMM y
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM, y G
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
charactersexemplarCharactersstandard[a ã b c d e ẽ f g h i j k l m n ɲ ŋ o õ p q r s š t u w x y z ž]
charactersexemplarCharactersnumbers[ \- . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersauxiliary[v]
charactersexemplarCharactersindex[A Ã B C D E Ẽ F G H I J K L M N Ɲ Ŋ O Õ P Q R S Š T U W X Y Z Ž]
posixmessagesyesstrAyyo:A
posixmessagesnostrKala:K
delimitersquotationEnd”
delimitersalternateQuotationStart‘
delimitersquotationStart“
delimitersalternateQuotationEnd’
numberssymbolslatngroup 
numberscurrencyFormatslatnstandardstandard#,##0.00¤
numberscurrencyFormatslatnshort1000000000000000T¤
numberscurrencyFormatslatnshort100000000000000G¤
numberscurrencyFormatslatnshort10000000000000T¤
numberscurrencyFormatslatnshort1000000000000G¤
numberscurrencyFormatslatnshort100000000K¤
numberscurrencyFormatslatnshort1000000000M¤
numberscurrencyFormatslatnshort10000K¤
numberscurrencyFormatslatnshort10000000M¤
numberscurrencyFormatslatnshort1000000K¤
numberscurrencyFormatslatnshort100000000000000000T¤
numberscurrencyFormatslatnshort10000000000G¤
numberscurrencyFormatslatnshort100000000000M¤
