numbersscientificFormatslatnstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatslatnstandardstandard#,##0 %
numberssymbolslatninfinity∞
numberscurrenciesBMDstandardBMD
numberscurrenciesUGXstandardUGX
numberscurrenciesNLGstandardNLG
numberscurrenciesXBDstandardXBD
numberscurrenciesRSDstandardRSD
numberscurrenciesMVRstandardMVR
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesBNDstandardBND
numberscurrenciesBNDnarrow$
numberscurrenciesXDRstandardXDR
numberscurrenciesESAstandardESA
numberscurrenciesCHWstandardCHW
numberscurrenciesTWDnarrowNT$
numberscurrenciesTWDstandardNT$
numberscurrenciesZMWstandardZMW
numberscurrenciesZMWnarrowK
numberscurrenciesXBAstandardXBA
numberscurrenciesSCRstandardSCR
numberscurrenciesYURstandardYUR
numberscurrenciesPABstandardPAB
numberscurrenciesBIFstandardBIF
numberscurrenciesMZMstandardMZM
numberscurrenciesXAGstandardXAG
numberscurrenciesBECstandardBEC
numberscurrenciesPTEstandardPTE
numberscurrenciesETBstandardETB
numberscurrenciesFJDstandardFJD
numberscurrenciesFJDnarrow$
numberscurrenciesBELstandardBEL
numberscurrenciesMYRstandardMYR
numberscurrenciesMYRnarrowRM
numberscurrenciesMNTnarrow₮
numberscurrenciesMNTstandardMNT
numberscurrenciesAOKstandardAOK
numberscurrenciesGHCstandardGHC
numberscurrenciesMLFstandardMLF
numberscurrenciesMXVstandardMXV
numberscurrenciesBOBstandardBOB
numberscurrenciesBOBnarrowBs
numberscurrenciesSURstandardSUR
numberscurrenciesLVRstandardLVR
numberscurrenciesAMDstandardAMD
numberscurrenciesSDPstandardSDP
numberscurrenciesBYNnarrowр.
numberscurrenciesBYNstandardBYN
numberscurrenciesMGAnarrowAr
numberscurrenciesMGAstandardMGA
numberscurrenciesTOPstandardTOP
numberscurrenciesTOPnarrowT$
numberscurrenciesILSstandard₪
numberscurrenciesILSnarrow₪
numberscurrenciesXTSstandardXTS
numberscurrenciesTMMstandardTMM
numberscurrenciesGBPstandard£
numberscurrenciesGBPnarrow£
numberscurrenciesGHSstandardGHS
numberscurrenciesXFUstandardXFU
numberscurrenciesGQEstandardGQE
numberscurrenciesKPWnarrow₩
numberscurrenciesKPWstandardKPW
numberscurrenciesBAMstandardBAM
numberscurrenciesBAMnarrowKM
numberscurrenciesCSKstandardCSK
numberscurrenciesGMDstandardGMD
numberscurrenciesXFOstandardXFO
numberscurrenciesCNHstandardCNH
numberscurrenciesCNYstandardCN¥
numberscurrenciesCNYnarrow¥
numberscurrenciesSHPnarrow£
numberscurrenciesSHPstandardSHP
numberscurrenciesVNDnarrow₫
numberscurrenciesVNDstandard₫
numberscurrenciesCRCstandardCRC
numberscurrenciesCRCnarrow₡
numberscurrenciesTTDnarrow$
numberscurrenciesTTDstandardTTD
numberscurrenciesPESstandardPES
numberscurrenciesCYPstandardCYP
numberscurrenciesKGSstandardKGS
numberscurrenciesBYBstandardBYB
numberscurrenciesVEBstandardVEB
numberscurrenciesHUFstandardHUF
numberscurrenciesHUFnarrowFt
numberscurrenciesLSLstandardLSL
numberscurrenciesBZDnarrow$
numberscurrenciesBZDstandardBZD
numberscurrenciesXREstandardXRE
numberscurrenciesAZNstandardAZN
numberscurrenciesMWKstandardMWK
numberscurrenciesKYDnarrow$
numberscurrenciesKYDstandardKYD
numberscurrenciesDJFstandardDJF
numberscurrenciesDOPstandardDOP
numberscurrenciesDOPnarrow$
numberscurrenciesBANstandardBAN
numberscurrenciesTRYvariantTL
numberscurrenciesTRYnarrow₺
numberscurrenciesTRYstandardTRY
numberscurrenciesSSPstandardSSP
numberscurrenciesSSPnarrow£
numberscurrenciesGNFstandardGNF
numberscurrenciesGNFnarrowF.G.
numberscurrenciesSKKstandardSKK
numberscurrenciesSZLstandardSZL
numberscurrenciesAWGstandardAWG
numberscurrenciesLUCstandardLUC
numberscurrenciesMCFstandardMCF
numberscurrenciesLAKnarrow₭
numberscurrenciesLAKstandardLAK
numberscurrenciesSRGstandardSRG
numberscurrenciesPLNstandardPLN
numberscurrenciesPLNnarrowzł
numberscurrenciesLTTstandardLTT
numberscurrenciesTNDstandardTND
numberscurrenciesUZSstandardUZS
numberscurrenciesALLstandardALL
numberscurrenciesDZDstandardDZD
numberscurrenciesXXXstandardXXX
numberscurrenciesYERstandardYER
numberscurrenciesZALstandardZAL
numberscurrenciesAONstandardAON
numberscurrenciesDKKnarrowkr
numberscurrenciesDKKstandardDKK
numberscurrenciesMZNstandardMZN
numberscurrenciesKESstandardKES
numberscurrenciesMAFstandardMAF
numberscurrenciesMTLstandardMTL
numberscurrenciesGNSstandardGNS
numberscurrenciesBSDnarrow$
numberscurrenciesBSDstandardBSD
numberscurrenciesADPstandardADP
numberscurrenciesARMstandardARM
numberscurrenciesXPDstandardXPD
numberscurrenciesARSnarrow$
numberscurrenciesARSstandardARS
numberscurrenciesLRDnarrow$
numberscurrenciesLRDstandardLRD
numberscurrenciesYUNstandardYUN
numberscurrenciesMDLstandardMDL
numberscurrenciesNZDstandardNZ$
numberscurrenciesNZDnarrow$
numberscurrenciesAZMstandardAZM
numberscurrenciesNGNnarrow₦
numberscurrenciesNGNstandardNGN
numberscurrenciesPHPstandardPHP
numberscurrenciesPHPnarrow₱
numberscurrenciesVUVstandardVUV
numberscurrenciesZWRstandardZWR
numberscurrenciesBRRstandardBRR
numberscurrenciesXBBstandardXBB
numberscurrenciesIDRstandardIDR
numberscurrenciesIDRnarrowRp
numberscurrenciesECVstandardECV
numberscurrenciesPYGstandardPYG
numberscurrenciesPYGnarrow₲
numberscurrenciesPGKstandardPGK
numberscurrenciesVNNstandardVNN
numberscurrenciesSBDstandardSBD
numberscurrenciesSBDnarrow$
numberscurrenciesHNLstandardHNL
numberscurrenciesHNLnarrowL
numberscurrenciesZARnarrowR
numberscurrenciesZARstandardZAR
numberscurrenciesGRDstandardGRD
numberscurrenciesCSDstandardCSD
numberscurrenciesBOLstandardBOL
numberscurrenciesXPTstandardXPT
numberscurrenciesESBstandardESB
numberscurrenciesRHDstandardRHD
numberscurrenciesLULstandardLUL
numberscurrenciesRUBstandardRUB
numberscurrenciesRUBnarrow₽
numberscurrenciesATSstandardöS
numberscurrenciesCZKnarrowKč
numberscurrenciesCZKstandardCZK
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesTJSstandardTJS
numberscurrenciesBRBstandardBRB
numberscurrenciesXAUstandardXAU
numberscurrenciesYUDstandardYUD
numberscurrenciesUSNstandardUSN
numberscurrenciesMURstandardMUR
numberscurrenciesMURnarrowRs
numberscurrenciesCLPnarrow$
numberscurrenciesCLPstandardCLP
numberscurrenciesCUPstandardCUP
numberscurrenciesCUPnarrow$
numberscurrenciesSLLstandardSLL
numberscurrenciesSVCstandardSVC
numberscurrenciesRONstandardRON
numberscurrenciesRONnarrowL
numberscurrenciesPENstandardPEN
numberscurrenciesTMTstandardTMT
numberscurrenciesZMKstandardZMK
numberscurrenciesMMKstandardMMK
numberscurrenciesMMKnarrowK
numberscurrenciesMROstandardMRO
numberscurrenciesLKRstandardLKR
numberscurrenciesLKRnarrowRs
numberscurrenciesBYRstandardBYR
numberscurrenciesBOVstandardBOV
numberscurrenciesJPYstandard¥
numberscurrenciesJPYnarrow¥
numberscurrenciesGIPstandardGIP
numberscurrenciesGIPnarrow£
numberscurrenciesVESstandardVES
numberscurrenciesZWDstandardZWD
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesBRCstandardBRC
numberscurrenciesERNstandardERN
numberscurrenciesCNXstandardCNX
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesTRLstandardTRL
numberscurrenciesFIMstandardFIM
numberscurrenciesUYPstandardUYP
numberscurrenciesWSTstandardWST
numberscurrenciesAORstandardAOR
numberscurrenciesAFNstandardAFN
numberscurrenciesIQDstandardIQD
numberscurrenciesBRNstandardBRN
numberscurrenciesXSUstandardXSU
numberscurrenciesINRstandard₹
numberscurrenciesINRnarrow₹
numberscurrenciesUAHstandardUAH
numberscurrenciesUAHnarrow₴
numberscurrenciesUYIstandardUYI
numberscurrenciesXBCstandardXBC
numberscurrenciesUSDnarrow$
numberscurrenciesUSDstandard$
numberscurrenciesFRFstandardFRF
numberscurrenciesMRUstandardMRU
numberscurrenciesHTGstandardHTG
numberscurrenciesXPFstandardCFPF
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesNICstandardNIC
numberscurrenciesCOUstandardCOU
numberscurrenciesJMDnarrow$
numberscurrenciesJMDstandardJMD
numberscurrenciesSARstandardSAR
numberscurrenciesKZTnarrow₸
numberscurrenciesKZTstandardKZT
numberscurrenciesIRRstandardIRR
numberscurrenciesTHBnarrow฿
numberscurrenciesTHBstandard฿
numberscurrenciesLTLstandardLTL
numberscurrenciesBDTnarrow৳
numberscurrenciesBDTstandardBDT
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesBGMstandardBGK
numberscurrenciesGWPstandardGWP
numberscurrenciesTZSstandardTZS
numberscurrenciesARAstandardARA
numberscurrenciesCDFstandardCDF
numberscurrenciesECSstandardECS
numberscurrenciesMDCstandardMDC
numberscurrenciesMOPstandardMOP
numberscurrenciesBEFstandardBEF
numberscurrenciesXEUstandardXEU
numberscurrenciesSDDstandardSDD
numberscurrenciesZRZstandardZRZ
numberscurrenciesJODstandardJOD
numberscurrenciesUGSstandardUGS
numberscurrenciesKMFstandardKMF
numberscurrenciesKMFnarrowFC
numberscurrenciesLVLstandardLVL
numberscurrenciesITLstandardITL
numberscurrenciesBTNstandardBTN
numberscurrenciesFKPnarrowFl£
numberscurrenciesFKPstandardFKP
numberscurrenciesSDGstandardSDG
numberscurrenciesRWFstandardRWF
numberscurrenciesRWFnarrowF.Rw
numberscurrenciesMXNstandardMX$
numberscurrenciesMXNnarrow$
numberscurrenciesBGNstandardBGN
numberscurrenciesESPstandardESP
numberscurrenciesESPnarrow₧
numberscurrenciesSITstandardSIT
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberscurrencyFormatslatnshort100000000000000 Mrd'.' ¤
numberscurrencyFormatslatnshort1000000000 Mio'.' ¤
numberscurrencyFormatslatnshort1000000000000 Mrd'.' ¤
numberscurrencyFormatslatnshort10000000 Mio'.' ¤
numberscurrencyFormatslatnshort100000000000 Mio'.' ¤
numberscurrencyFormatslatnshort10000000000 Mrd'.' ¤
numberscurrencyFormatslatnshort1000000000000000 Bio'.' ¤
numberscurrencyFormatslatnshort1000000
numberscurrencyFormatslatnshort100000
numberscurrencyFormatslatnshort10000
numberscurrencyFormatslatnshort100000000000000000 Bio'.' ¤
numberscurrencyFormatslatnshort10000000000000 Bio'.' ¤
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong10000000000000 Billionen
numbersdecimalFormatslatnlong100000000 Tausend
numbersdecimalFormatslatnlong100000000000 Millionen
numbersdecimalFormatslatnlong10000000 Millionen
numbersdecimalFormatslatnlong10000000000 Milliarden
numbersdecimalFormatslatnlong1000000000000000 Billionen
numbersdecimalFormatslatnlong10000 Tausend
numbersdecimalFormatslatnlong1000000 Tausend
numbersdecimalFormatslatnlong100000000000000000 Billionen
numbersdecimalFormatslatnlong1000000000000 Milliarden
numbersdecimalFormatslatnlong100000000000000 Milliarden
numbersdecimalFormatslatnlong1000000000 Millionen
numbersdecimalFormatslatnshort1000000000000 Mrd'.'
numbersdecimalFormatslatnshort100000000000000 Mrd'.'
numbersdecimalFormatslatnshort1000000000 Mio'.'
numbersdecimalFormatslatnshort10000000000000 Bio'.'
numbersdecimalFormatslatnshort1000000
numbersdecimalFormatslatnshort10000000 Mio'.'
numbersdecimalFormatslatnshort100000000000 Mio'.'
numbersdecimalFormatslatnshort10000000000 Mrd'.'
numbersdecimalFormatslatnshort1000000000000000 Bio'.'
numbersdecimalFormatslatnshort10000
numbersdecimalFormatslatnshort100000
numbersdecimalFormatslatnshort100000000000000000 Bio'.'
numbersdefaultNumberingSystemstandardlatn
numbersmiscPatternslatnatLeast{0}+
numbersmiscPatternslatnrange{0}–{1}
numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately≈{0}
delimitersquotationStart„
delimitersquotationEnd“
delimitersalternateQuotationStart‚
delimitersalternateQuotationEnd‘
posixmessagesyesstrja:j
posixmessagesnostrnein:n
unitsnarrowunitpower-kilowattpatternone{0} kW
unitsnarrowunitpower-kilowattpatternother{0} kW
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitarea-square-milepatternone{0} mi²
unitsnarrowunitarea-square-milepatternother{0} mi²
unitsnarrowunitlength-mile-scandinavianpatternother{0} smi
unitsnarrowunitlength-mile-scandinavianpatternone{0} smi
unitsnarrowunitlength-mile-scandinaviandisplayNamesmi
unitsnarrowunitlength-micrometerpatternother{0} µm
unitsnarrowunitlength-micrometerpatternone{0} µm
unitsnarrowunitlength-micrometerdisplayNameµm
unitsnarrowunitspeed-knotpatternone{0} kn
unitsnarrowunitspeed-knotpatternother{0} kn
unitsnarrowunitspeed-knotdisplayNamekn
unitsnarrowunitvolume-tablespoonpatternone{0} EL
unitsnarrowunitvolume-tablespoonpatternother{0} EL
unitsnarrowunitvolume-centiliterpatternone{0} cl
unitsnarrowunitvolume-centiliterpatternother{0} cl
unitsnarrowunitvolume-hectoliterpatternone{0} hl
unitsnarrowunitvolume-hectoliterpatternother{0} hl
unitsnarrowunitdigital-bitpatternother{0} Bits
unitsnarrowunitdigital-bitpatternone{0} Bit
unitsnarrowunitspeed-meter-per-seconddisplayNamem/s
unitsnarrowunitspeed-meter-per-secondpatternother{0} m/s
unitsnarrowunitspeed-meter-per-secondpatternone{0} m/s
unitsnarrowunitarea-square-kilometerpatternother{0} km²
unitsnarrowunitarea-square-kilometerpatternone{0} km²
unitsnarrowunitmass-caratdisplayNameKarat
unitsnarrowunitmass-caratpatternother{0} Kt
unitsnarrowunitmass-caratpatternone{0} Kt
unitsnarrowunitpressure-inch-hgpatternone{0} inHg
unitsnarrowunitpressure-inch-hgpatternother{0} inHg
unitsnarrowunitpressure-inch-hgdisplayNameinHg
unitsnarrowunitvolume-acre-footpatternother{0} ac ft
unitsnarrowunitvolume-acre-footpatternone{0} ac ft
unitsnarrowunitmass-milligrampatternother{0} mg
unitsnarrowunitmass-milligrampatternone{0} mg
unitsnarrowunitmass-milligramdisplayNamemg
unitsnarrowunitlength-fathomdisplayNameFaden
unitsnarrowunitlength-fathompatternother{0} fth
unitsnarrowunitlength-fathompatternone{0} fth
unitsnarrowunitdigital-megabitpatternone{0} Mb
unitsnarrowunitdigital-megabitpatternother{0} Mb
unitsnarrowunitdigital-terabitpatternone{0} Tb
unitsnarrowunitdigital-terabitpatternother{0} Tb
unitsnarrowunitvolume-busheldisplayNameBushel
unitsnarrowunitvolume-bushelpatternone{0} bu
unitsnarrowunitvolume-bushelpatternother{0} bu
unitsnarrowunitmass-poundpatternone{0} lb
unitsnarrowunitmass-poundpatternother{0} lb
unitsnarrowunitmass-pounddisplayNamePfund
unitsnarrowunitmass-poundperUnitPattern{0}/lb
unitsnarrowunitlength-nanometerpatternother{0} nm
unitsnarrowunitlength-nanometerpatternone{0} nm
unitsnarrowunitlength-nanometerdisplayNamenm
unitsnarrowunitenergy-joulepatternone{0} J
unitsnarrowunitenergy-joulepatternother{0} J
unitsnarrowunitlength-decimeterpatternone{0} dm
unitsnarrowunitlength-decimeterpatternother{0} dm
unitsnarrowunitlength-decimeterdisplayNamedm
unitsnarrowunitenergy-kilojoulepatternone{0} kJ
unitsnarrowunitenergy-kilojoulepatternother{0} kJ
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNameL/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} L/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} L/100 km
unitsnarrowunitmass-gramperUnitPattern{0}/g
unitsnarrowunitmass-grampatternone{0} g
unitsnarrowunitmass-grampatternother{0} g
unitsnarrowunitmass-gramdisplayNameGramm
unitsnarrowunitlength-picometerdisplayNamepm
unitsnarrowunitlength-picometerpatternother{0} pm
unitsnarrowunitlength-picometerpatternone{0} pm
unitsnarrowunitduration-hourperUnitPattern{0}/h
unitsnarrowunitduration-hourpatternone{0} Std.
unitsnarrowunitduration-hourpatternother{0} Std.
unitsnarrowunitduration-hourdisplayNameStd.
unitsnarrowunitpressure-hectopascaldisplayNamehPa
unitsnarrowunitpressure-hectopascalpatternother{0} hPa
unitsnarrowunitpressure-hectopascalpatternone{0} hPa
unitsnarrowunitvolume-teaspoonpatternother{0} TL
unitsnarrowunitvolume-teaspoonpatternone{0} TL
unitsnarrowunitpower-horsepowerpatternone{0} PS
unitsnarrowunitpower-horsepowerpatternother{0} PS
unitsnarrowunitmass-metric-tonpatternother{0} t
unitsnarrowunitmass-metric-tonpatternone{0} t
unitsnarrowunitmass-metric-tondisplayNamet
unitsnarrowunitlength-meterpatternone{0} m
unitsnarrowunitlength-meterpatternother{0} m
unitsnarrowunitlength-meterdisplayNameMeter
unitsnarrowunitlength-meterperUnitPattern{0}/m
unitsnarrowunitlength-footperUnitPattern{0}/ft
unitsnarrowunitlength-footdisplayNameft
unitsnarrowunitlength-footpatternone{0} ft
unitsnarrowunitlength-footpatternother{0} ft
unitsnarrowunitarea-acrepatternone{0} ac
unitsnarrowunitarea-acrepatternother{0} ac
unitsnarrowunitenergy-foodcaloriepatternone{0} kcal
unitsnarrowunitenergy-foodcaloriepatternother{0} kcal
unitsnarrowunitacceleration-g-forcedisplayNameg-Kraft
unitsnarrowunitacceleration-g-forcepatternone{0} G
unitsnarrowunitacceleration-g-forcepatternother{0} G
unitsnarrowunitlight-luxpatternother{0} lx
unitsnarrowunitlight-luxpatternone{0} lx
unitsnarrowunitfrequency-gigahertzpatternone{0} GHz
unitsnarrowunitfrequency-gigahertzpatternother{0} GHz
unitsnarrowunitduration-yearpatternone{0} J
unitsnarrowunitduration-yearpatternother{0} J
unitsnarrowunitduration-yeardisplayNameJ
unitsnarrowunitduration-yearperUnitPattern{0}/J
unitsnarrowunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsnarrowunitvolume-cubic-centimeterpatternone{0} cm³
unitsnarrowunitvolume-cubic-centimeterpatternother{0} cm³
unitsnarrowunitvolume-megaliterpatternother{0} Ml
unitsnarrowunitvolume-megaliterpatternone{0} Ml
unitsnarrowunitlength-furlongdisplayNameFurlong
unitsnarrowunitlength-furlongpatternother{0} fur
unitsnarrowunitlength-furlongpatternone{0} fur
unitsnarrowunitarea-square-meterpatternone{0} m²
unitsnarrowunitarea-square-meterpatternother{0} m²
unitsnarrowunitconcentr-milligram-per-deciliterpatternone{0}mg/dL
unitsnarrowunitconcentr-milligram-per-deciliterpatternother{0}mg/dL
unitsnarrowunitdigital-gigabytepatternother{0} GB
unitsnarrowunitdigital-gigabytepatternone{0} GB
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsnarrowunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsnarrowunitvolume-cubic-inchpatternother{0} in³
unitsnarrowunitvolume-cubic-inchpatternone{0} in³
unitsnarrowunitvolume-cuppatternother{0} Cups
unitsnarrowunitvolume-cuppatternone{0} Cup
unitsnarrowunitmass-ounce-troypatternone{0} oz.tr.
unitsnarrowunitmass-ounce-troypatternother{0} oz.tr.
unitsnarrowunitmass-ounce-troydisplayNameoz.tr.
unitsnarrowunitdigital-kilobitpatternone{0} kb
unitsnarrowunitdigital-kilobitpatternother{0} kb
unitsnarrowunitpower-gigawattpatternone{0} GW
unitsnarrowunitpower-gigawattpatternother{0} GW
unitsnarrowunitlength-astronomical-unitpatternother{0} AE
unitsnarrowunitlength-astronomical-unitpatternone{0} AE
unitsnarrowunitconcentr-part-per-millionpatternother{0}ppm
unitsnarrowunitconcentr-part-per-millionpatternone{0}ppm
unitsnarrowunitvolume-cubic-milepatternother{0} mi³
unitsnarrowunitvolume-cubic-milepatternone{0} mi³
unitsnarrowunitdigital-bytepatternother{0} Bytes
unitsnarrowunitdigital-bytepatternone{0} Byte
unitsnarrowunitvolume-deciliterpatternone{0} dl
unitsnarrowunitvolume-deciliterpatternother{0} dl
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsnarrowunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsnarrowunitconcentr-millimole-per-literpatternother{0}mmol/L
unitsnarrowunitconcentr-millimole-per-literpatternone{0}mmol/L
unitsnarrowunitspeed-mile-per-hourpatternone{0} mi/h
unitsnarrowunitspeed-mile-per-hourpatternother{0} mi/h
unitsnarrowunitspeed-mile-per-hourdisplayNamemi/h
unitsnarrowunitvolume-cubic-yardpatternother{0} yd³
unitsnarrowunitvolume-cubic-yardpatternone{0} yd³
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitmass-ouncedisplayNameUnzen
unitsnarrowunitmass-ouncepatternone{0} oz
unitsnarrowunitmass-ouncepatternother{0} oz
unitsnarrowunitmass-ounceperUnitPattern{0}/oz
unitsnarrowunitdigital-gigabitpatternother{0} Gb
unitsnarrowunitdigital-gigabitpatternone{0} Gb
unitsnarrowunitdigital-kilobytepatternone{0} kB
unitsnarrowunitdigital-kilobytepatternother{0} kB
unitsnarrowunitduration-weekperUnitPattern{0}/W
unitsnarrowunitduration-weekpatternone{0} W
unitsnarrowunitduration-weekpatternother{0} W
unitsnarrowunitduration-weekdisplayNameW
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunittemperature-celsiuspatternother{0}°
unitsnarrowunittemperature-celsiuspatternone{0}°
unitsnarrowunitmass-tonpatternone{0} tn
unitsnarrowunitmass-tonpatternother{0} tn
unitsnarrowunitmass-tondisplayNameTons
unitsnarrowunitarea-square-centimeterpatternone{0} cm²
unitsnarrowunitarea-square-centimeterpatternother{0} cm²
unitsnarrowunitarea-square-footpatternother{0} ft²
unitsnarrowunitarea-square-footpatternone{0} ft²
unitsnarrowunitlength-nautical-milepatternother{0} sm
unitsnarrowunitlength-nautical-milepatternone{0} sm
unitsnarrowunitenergy-kilocaloriepatternone{0} kcal
unitsnarrowunitenergy-kilocaloriepatternother{0} kcal
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowunittemperature-kelvinpatternone{0} K
unitsnarrowunittemperature-kelvinpatternother{0} K
unitsnarrowunitarea-square-yardpatternone{0} yd²
unitsnarrowunitarea-square-yardpatternother{0} yd²
unitsnarrowunitduration-microsecondpatternone{0} μs
unitsnarrowunitduration-microsecondpatternother{0} μs
unitsnarrowunitduration-microseconddisplayNameμs
unitsnarrowunitvolume-quartpatternother{0} qt
unitsnarrowunitvolume-quartpatternone{0} qt
unitsnarrowunitenergy-kilowatt-hourpatternone{0} kWh
unitsnarrowunitenergy-kilowatt-hourpatternother{0} kWh
unitsnarrowunitfrequency-hertzpatternone{0} Hz
unitsnarrowunitfrequency-hertzpatternother{0} Hz
unitsnarrowunitpower-wattpatternone{0} W
unitsnarrowunitpower-wattpatternother{0} W
unitsnarrowunitangle-radianpatternother{0} rad
unitsnarrowunitangle-radianpatternone{0} rad
